Data Medicao,RADIACAO SOLAR MÉDIA DIÁRIA (Kj/m²),RADIACAO SOLAR MÁXIMA DIÁRIA (Kj/m²)
2008-01-01,1122.721625,3610.771
2008-01-02,998.1771249999998,3167.936
2008-01-03,1033.692875,3429.173
2008-01-04,899.2739166666665,3115.432
2008-01-05,1005.6173750000002,3456.494
2008-01-06,1015.3900833333333,3319.773
2008-01-07,684.6430833333333,2337.761
2008-01-08,885.8512083333331,3353.391
2008-01-09,954.1319166666668,3454.305
2008-01-10,998.462375,3453.661
2008-01-11,811.4670416666667,2633.325
2008-01-12,1103.8405,3768.267
2008-01-13,598.6777083333333,2028.025
2008-01-14,379.77462499999996,1962.997
2008-01-15,794.5299166666665,3323.527
2008-01-16,650.1011666666667,2908.551
2008-01-17,814.2226666666667,3588.958
2008-01-18,903.1652499999999,3307.843
2008-01-19,1063.9106666666664,3520.922
2008-01-20,1027.786625,3593.026
2008-01-21,754.6366250000002,3038.233
2008-01-22,805.7877916666665,3264.321
2008-01-23,749.1956666666669,2973.609
2008-01-24,671.532625,1969.781
2008-01-25,1067.2038333333335,3683.544
2008-01-26,1015.4919583333332,3436.87
2008-01-27,1061.1879583333332,3593.25
2008-01-28,906.0501666666665,3236.211
2008-01-29,1038.3987083333334,3517.068
2008-01-30,568.0929166666668,2199.581
2008-01-31,995.0627083333333,4006.978
2008-02-01,971.3498749999999,3418.15
2008-02-02,1074.2659583333332,3717.359
2008-02-03,840.3902083333334,2973.53
2008-02-04,1003.8315833333332,3509.13
2008-02-05,1062.6329583333334,3704.46
2008-02-06,1052.8271666666665,3638.105
2008-02-07,973.9340000000002,3182.834
2008-02-08,930.2373333333335,3083.502
2008-02-09,1087.0255416666666,3619.03
2008-02-10,1024.1595833333333,3494.304
2008-02-11,923.5874583333333,3352.919
2008-02-12,1022.5423333333337,3784.675
2008-02-13,1040.4377083333334,3505.069
2008-02-14,1047.6677916666665,3772.097
2008-02-15,1104.4094999999998,3777.567
2008-02-16,917.03125,3313.034
2008-02-17,725.3427916666668,2964.306
2008-02-18,978.7712916666665,3501.998
2008-02-19,1091.5422499999997,3651.239
2008-02-20,1001.477375,3583.433
2008-02-21,1096.44555,3545.857
2008-02-22,1068.853625,3774.668
2008-02-23,821.1065833333333,2506.315
2008-02-24,1089.6123333333333,3720.699
2008-02-25,1128.8130833333332,3815.225
2008-02-26,1098.8762916666667,3721.164
2008-02-27,770.0322916666668,3097.387
2008-02-28,1048.9241666666665,3677.732
2008-02-29,938.5280833333333,3394.793
2008-03-01,1058.7952500000001,3686.942
2008-03-02,1019.3212083333333,3658.319
2008-03-03,964.2136521739129,3740.602
2008-03-04,962.0917083333335,3578.145
2008-03-05,971.2000833333333,3497.375
2008-03-06,1007.7764583333333,3892.952
2008-03-07,1023.71375,3212.558
2008-03-08,725.7774583333334,3722.274
2008-03-09,1091.652,3756.565
2008-03-10,1080.2648333333334,3770.522
2008-03-11,845.1580833333331,2936.133
2008-03-12,873.4659999999998,3542.948
2008-03-13,1158.4467916666665,3838.086
2008-03-14,1122.0080416666667,3776.164
2008-03-15,1129.248875,3735.248
2008-03-16,1114.7562500000001,3765.286
2008-03-17,960.64,3792.558
2008-03-18,918.6604166666666,3923.216
2008-03-19,938.5507083333335,3900.28
2008-03-20,462.7558333333332,1832.436
2008-03-21,994.4287083333334,3869.274
2008-03-22,1029.8240416666665,3984.09
2008-03-23,861.3732916666667,3186.843
2008-03-24,939.6093333333334,3995.482
2008-03-25,814.9682499999999,3435.357
2008-03-26,792.4595833333334,3691.12
2008-03-27,1006.7802083333335,3659.739
2008-03-28,549.9201666666667,3510.391
2008-03-29,434.34041666666667,2550.126
2008-03-30,440.5968333333333,2297.007
2008-03-31,490.98337499999997,1968.064
2008-04-01,1027.116958333333,3962.322
2008-04-02,861.5574583333333,3058.898
2008-04-03,981.9443333333332,3587.873
2008-04-04,1074.954875,3650.104
2008-04-05,599.3329166666667,2872.526
2008-04-06,926.3004583333333,3324.219
2008-04-07,778.8960416666667,3714.756
2008-04-08,866.7055416666666,2732.82
2008-04-09,590.9023333333333,2183.363
2008-04-10,842.2274166666666,2858.693
2008-04-11,777.3404166666666,3148.861
2008-04-12,762.6749166666668,2633.195
2008-04-13,300.0327916666667,1285.909
2008-04-14,684.6545416666668,3180.246
2008-04-15,961.2421249999998,3550.838
2008-04-16,897.7787916666667,3237.865
2008-04-17,1016.1714166666667,3336.291
2008-04-18,965.3404583333332,3670.145
2008-04-19,895.95025,3332.502
2008-04-20,726.2850416666669,3826.604
2008-04-21,822.4687916666667,3511.225
2008-04-22,895.4309583333335,3499.406
2008-04-23,283.487125,1360.919
2008-04-24,903.7492083333335,3441.231
2008-04-25,865.7283333333334,2832.345
2008-04-26,1007.5637083333332,3384.852
2008-04-27,65.71945833333334,378.472
2008-04-28,648.909375,3246.466
2008-04-29,878.2660416666668,3131.233
2008-04-30,960.1109583333332,3322.444
2008-05-01,579.0008260869565,2410.784
2008-05-02,845.9637916666665,2937.24
2008-05-03,928.0537083333332,3256.631
2008-05-04,884.1614166666668,3125.504
2008-05-05,880.9197916666668,3100.038
2008-05-06,797.1037916666668,2970.286
2008-05-07,320.90837500000004,2282.885
2008-05-08,853.3022916666665,3263.318
2008-05-09,664.005,3334.471
2008-05-10,770.2929583333333,3368.179
2008-05-11,843.9649583333331,2916.12
2008-05-12,653.2884999999999,2621.937
2008-05-13,448.8092083333334,1711.553
2008-05-14,396.85037500000016,1817.283
2008-05-15,172.94979166666664,781.298
2008-05-16,931.2798333333334,3270.926
2008-05-17,852.8325833333334,3294.437
2008-05-18,791.9858749999999,3318.384
2008-05-19,952.0612916666663,3278.423
2008-05-20,887.7647916666665,3155.5
2008-05-21,759.0598333333332,3114.198
2008-05-22,932.0692916666667,3219.155
2008-05-23,758.3802083333331,2482.379
2008-05-24,826.95525,3005.328
2008-05-25,864.5328333333333,3119.32
2008-05-26,867.3717499999999,3280.563
2008-05-27,165.952125,1081.096
2008-05-28,752.352375,3193.23
2008-05-29,836.7470416666666,3017.224
2008-05-30,579.1527083333333,2475.326
2008-05-31,468.872875,2391.596
2008-06-01,810.5115217391304,2892.781
2008-06-02,903.4943333333331,3076.371
2008-06-03,775.738875,3254.814
2008-06-04,129.37379166666668,588.28
2008-06-05,752.7622083333332,3008.658
2008-06-06,917.5533181818181,2893.691
2008-06-07,771.5306666666665,3077.739
2008-06-08,352.61870833333336,1359.671
2008-06-09,673.0678333333334,2486.291
2008-06-10,826.1460416666665,3125.401
2008-06-11,875.1674166666667,3122.453
2008-06-12,571.3951249999999,2367.694
2008-06-13,878.6444999999999,3132.439
2008-06-14,473.8594583333334,2003.065
2008-06-15,638.7753749999999,2842.444
2008-06-16,470.83966666666674,2542.656
2008-06-17,412.0096249999999,1646.64
2008-06-18,891.1717916666666,3131.953
2008-06-19,899.8208333333332,3142.411
2008-06-20,678.0579999999999,2926.816
2008-06-21,648.4556249999999,2568.392
2008-06-22,837.9441666666667,2932.817
2008-06-23,755.5104999999999,2958.263
2008-06-24,586.7943333333333,2944.703
2008-06-25,866.1154583333333,3134.414
2008-06-26,868.9881666666666,3138.52
2008-06-27,603.514375,2674.135
2008-06-28,637.3588333333333,2321.932
2008-06-29,657.4687083333334,2374.268
2008-06-30,386.02358333333336,1730.367
2008-07-01,200.97433333333336,781.087
2008-07-02,761.7894166666665,2609.624
2008-07-03,713.7654999999999,2980.569
2008-07-04,807.2303333333333,3068.977
2008-07-05,422.5340833333334,1684.453
2008-07-06,715.2136666666665,2675.831
2008-07-07,702.3816250000001,2524.991
2008-07-08,567.043,2262.292
2008-07-09,644.3505,2577.971
2008-07-10,710.2979166666665,2495.598
2008-07-11,730.5450416666666,2759.262
2008-07-12,704.8276249999999,2736.432
2008-07-13,800.6345833333331,3000.382
2008-07-14,894.0460833333333,2983.692
2008-07-15,398.26795833333335,1697.527
2008-07-16,499.0360416666667,2618.535
2008-07-17,777.3780833333332,3055.923
2008-07-18,847.5873333333333,3121.395
2008-07-19,845.9218333333333,3165.51
2008-07-20,704.776125,2294.67
2008-07-21,675.5335833333334,2214.496
2008-07-22,850.0581666666668,3201.362
2008-07-23,863.4277916666668,3088.339
2008-07-24,749.2375416666667,3074.582
2008-07-25,277.63425,1375.382
2008-07-26,546.5541666666666,2314.307
2008-07-27,825.7273749999999,3214.302
2008-07-28,759.8761249999999,3008.01
2008-07-29,541.6389583333333,2752.998
2008-07-30,680.0434583333333,2832.81
2008-07-31,712.1320000000001,2986.08
2008-08-01,944.9895416666665,3382.922
2008-08-02,534.7432916666668,2670.474
2008-08-03,884.9275416666668,3448.128
2008-08-04,820.5591666666664,2811.608
2008-08-05,935.1531249999998,3441.593
2008-08-06,623.6521666666666,2279.3
2008-08-07,370.32329166666676,1728.771
2008-08-08,849.7263749999998,3101.696
2008-08-09,908.7823749999999,3368.985
2008-08-10,854.6603333333334,2952.355
2008-08-11,694.5494166666667,2927.14
2008-08-12,803.1384166666668,2964.502
2008-08-13,892.1987083333332,3328.618
2008-08-14,751.6458749999998,2732.589
2008-08-15,918.9455000000002,3214.829
2008-08-16,919.8047083333335,3629.088
2008-08-17,594.0709166666667,2483.148
2008-08-18,915.4031666666668,3457.218
2008-08-19,795.7913749999999,3382.115
2008-08-20,870.4870000000002,3457.735
2008-08-21,866.2753333333332,3088.69
2008-08-22,931.6965833333333,3421.135
2008-08-23,1037.79875,3556.446
2008-08-24,1011.7744583333332,3426.743
2008-08-25,666.5039583333333,2288.513
2008-08-26,529.395125,1914.412
2008-08-27,874.0773333333332,3426.654
2008-08-28,824.2766666666666,3466.949
2008-08-29,527.851,2376.26
2008-08-30,971.799875,3500.74
2008-08-31,908.804125,3338.58
2008-09-01,902.4975000000001,3608.224
2008-09-02,961.8425416666668,3543.11
2008-09-03,810.7962499999999,3077.608
2008-09-04,578.29975,2984.364
2008-09-05,989.5639583333333,3613.559
2008-09-06,946.0257083333335,3524.975
2008-09-07,811.9094999999999,2998.331
2008-09-08,805.0006666666665,3016.141
2008-09-09,912.5204166666666,3421.094
2008-09-10,843.5625833333334,3046.885
2008-09-11,888.0299583333334,3352.043
2008-09-12,1021.3806249999998,3570.169
2008-09-13,850.8772916666667,3224.25
2008-09-14,985.7020833333331,3485.804
2008-09-15,819.6107916666665,2677.378
2008-09-16,975.1408333333333,3197.405
2008-09-17,732.3079166666666,2903.139
2008-09-18,1006.997125,3554.875
2008-09-19,994.848125,3510.322
2008-09-20,1028.4762499999997,3622.239
2008-09-21,1052.8352916666665,3570.189
2008-09-22,1049.213083333333,3248.382
2008-09-23,947.9980434782611,3610.378
2008-09-24,1035.21525,3674.788
2008-09-25,948.4872916666667,3597.655
2008-09-26,1013.9844999999999,3346.539
2008-09-27,1013.7487083333332,3388.123
2008-09-28,677.4642083333334,2791.501
2008-09-29,793.4521666666668,3347.328
2008-09-30,926.5850833333335,3383.728
2008-10-01,997.7720416666665,3550.073
2008-10-02,645.1301666666666,2892.319
2008-10-03,803.0908333333333,2869.82
2008-10-04,846.538708333333,2918.102
2008-10-05,934.5268749999999,3264.19
2008-10-06,728.6007083333334,3253.608
2008-10-07,933.0892499999999,3186.447
2008-10-08,863.6789583333334,3066.34
2008-10-09,753.6390833333331,3093.528
2008-10-10,1006.7674999999999,3493.222
2008-10-11,957.0468333333334,3416.916
2008-10-12,891.94175,3326.677
2008-10-13,851.2190416666667,3132.246
2008-10-14,967.5497916666668,3132.712
2008-10-15,950.0815416666669,3734.914
2008-10-16,677.9786250000001,2307.692
2008-10-17,910.8485416666667,3559.621
2008-10-18,1005.2757499999999,3437.522
2008-10-19,1020.6237916666669,3484.015
2008-10-20,874.851875,2871.613
2008-10-21,1024.5846666666664,3640.615
2008-10-22,1086.210875,3750.315
2008-10-23,957.39275,3218.449
2008-10-24,933.3467083333331,3791.824
2008-10-25,1018.5325416666666,3620.529
2008-10-26,1029.4299583333332,3280.639
2008-10-27,1072.3049999999998,3487.855
2008-10-28,1098.3061666666667,3949.954
2008-10-29,951.5454166666667,3045.751
2008-10-30,957.24075,3516.868
2008-10-31,1086.9382916666666,3561.224
2008-11-01,944.9198749999999,3152.556
2008-11-02,852.172125,3450.586
2008-11-03,867.4300833333333,2940.156
2008-11-04,1041.1649166666668,3403.652
2008-11-05,908.8684166666666,3400.653
2008-11-06,1056.8852916666667,3507.282
2008-11-07,982.5670416666666,3258.558
2008-11-08,985.3435833333333,3815.294
2008-11-09,1122.785208333333,3778.239
2008-11-10,1141.5540833333337,3854.149
2008-11-11,722.3452916666665,2543.301
2008-11-12,908.6835416666667,2989.565
2008-11-13,1000.3094166666666,3590.562
2008-11-14,965.946375,3144.604
2008-11-15,964.6336666666667,3185.289
2008-11-16,848.5630833333333,2752.781
2008-11-17,1123.452,3949.81
2008-11-18,776.4761249999998,2540.85
2008-11-19,998.5823333333333,3597.634
2008-11-20,974.3527916666667,3266.451
2008-11-21,1008.9308333333333,3557.432
2008-11-22,1070.3576249999999,3614.359
2008-11-23,978.2049166666667,3219.851
2008-11-24,1108.9287500000003,3766.32
2008-11-25,778.8648749999999,2571.966
2008-11-26,852.9978333333332,2817.716
2008-11-27,1010.9934583333334,3329.607
2008-11-28,1005.3487500000001,3620.305
2008-11-29,781.8911666666667,2585.402
2008-11-30,974.2450000000002,3502.336
2008-12-01,1031.4776666666664,3688.318
2008-12-02,1036.5919166666665,3736.858
2008-12-03,1048.5283333333334,3362.226
2008-12-04,1103.0942499999999,3631.336
2008-12-05,1072.157875,3816.322
2008-12-06,1011.7736249999999,3539.58
2008-12-07,840.7905833333333,2835.03
2008-12-08,1023.060875,3632.845
2008-12-09,770.4219166666666,2328.974
2008-12-10,441.2542083333333,2686.603
2008-12-11,973.8512499999997,3526.237
2008-12-12,963.4072916666665,3598.775
2008-12-13,1064.383,3660.918
2008-12-14,960.7875416666666,3246.3
2008-12-15,1017.8693749999999,3484.518
2008-12-16,1100.2552083333333,3998.595
2008-12-17,853.8460416666666,3039.995
2008-12-18,1069.3865833333332,3630.108
2008-12-19,949.2594166666667,3276.203
2008-12-20,742.4000833333331,2737.284
2008-12-21,1033.7363333333333,3324.695
2008-12-22,943.3792083333333,3617.02
2008-12-23,866.1636666666668,2848.728
2008-12-24,994.56675,3472.412
2008-12-25,953.8795,3584.939
2008-12-26,984.4466666666667,3705.267
2008-12-27,921.8707916666666,3158.057
2008-12-28,889.7307916666667,3097.88
2008-12-29,829.6536666666666,2676.038
2008-12-30,688.3649166666665,2612.623
2008-12-31,1040.1341666666665,3321.638
2009-01-01,1047.2287083333333,3295.92
2009-01-02,1076.6542083333331,3597.876
2009-01-03,1092.961375,3673.154
2009-01-04,1070.7757916666667,3652.934
2009-01-05,1073.2027916666666,3604.756
2009-01-06,960.6524166666665,3453.709
2009-01-07,1101.7301666666665,3810.251
2009-01-08,953.3905416666668,3234.818
2009-01-09,766.7822916666665,2644.715
2009-01-10,1078.1582916666666,3721.199
2009-01-11,1041.484416666667,3415.978
2009-01-12,1087.1720833333334,3770.459
2009-01-13,948.0669999999997,3529.132
2009-01-14,760.870375,3023.752
2009-01-15,1040.74675,3468.248
2009-01-16,423.82633333333337,1936.1
2009-01-17,890.6759999999999,3114.453
2009-01-18,1106.4715416666666,3697.6
2009-01-19,993.0063749999999,3404.038
2009-01-20,862.8331666666667,2659.399
2009-01-21,659.2727916666666,2857.683
2009-01-22,980.6259166666669,3707.004
2009-01-23,947.7128749999998,3467.555
2009-01-24,1001.0417916666667,3688.48
2009-01-25,1117.0765833333335,3591.061
2009-01-26,1021.7667083333331,3663.555
2009-01-27,941.4889999999999,3166.937
2009-01-28,912.836347826087,3675.485
2009-01-29,751.0688749999999,3258.274
2009-01-30,466.5610833333333,2095.655
2009-01-31,982.7458750000001,3636.01
2009-02-01,787.4259166666666,2825.144
2009-02-02,889.5441666666666,3171.115
2009-02-03,270.4411666666667,1362.828
2009-02-04,799.0573333333335,2942.827
2009-02-05,514.0458749999999,1824.132
2009-02-06,1158.5509583333335,3873.659
2009-02-07,969.1353750000002,3416.219
2009-02-08,947.1214999999999,3226.321
2009-02-09,960.0019166666666,3387.475
2009-02-10,831.7527916666667,3106.218
2009-02-11,715.9458333333336,2981.182
2009-02-12,768.4606666666667,2771.633
2009-02-13,965.1849583333332,3656.961
2009-02-14,876.1740416666667,2938.405
2009-02-15,780.466333333333,3388.016
2009-02-16,832.200875,3011.005
2009-02-17,925.4721249999999,2996.304
2009-02-18,981.7386249999996,3321.558
2009-02-19,938.5563749999998,3784.103
2009-02-20,297.7166666666667,1355.359
2009-02-21,1073.231,3747.916
2009-02-22,395.57741666666675,2274.781
2009-02-23,523.1710416666667,1583.387
2009-02-24,981.8878749999999,3411.121
2009-02-25,692.6958750000002,2970.572
2009-02-26,1031.9219583333334,3720.144
2009-02-27,1035.9260416666668,3900.766
2009-02-28,603.4161666666668,1821.509
2009-03-01,305.63675,1263.883
2009-03-02,570.62125,3230.751
2009-03-03,805.1713749999999,3049.039
2009-03-04,1099.1705416666666,3513.676
2009-03-05,932.3155416666668,3319.521
2009-03-06,978.7513333333332,3291.463
2009-03-07,973.5674583333333,3568.521
2009-03-08,873.7503333333333,2944.51
2009-03-09,1002.3972499999999,3566.008
2009-03-10,1142.2878333333335,3840.492
2009-03-11,964.3808333333333,3292.579
2009-03-12,969.239625,3672.089
2009-03-13,935.0347083333335,3761.818
2009-03-14,1091.147541666667,3740.964
2009-03-15,1031.0441666666668,3717.014
2009-03-16,852.9923333333331,3527.754
2009-03-17,1000.6753749999999,3928.525
2009-03-18,1057.7843333333333,3844.766
2009-03-19,1108.006625,3821.344
2009-03-20,1014.0829583333333,3314.744
2009-03-21,942.4680416666666,3303.61
2009-03-22,992.4280416666666,3527.261
2009-03-23,951.6135833333334,3561.372
2009-03-24,1080.0255416666662,3769.215
2009-03-25,790.1012916666667,3221.482
2009-03-26,970.33775,3316.66
2009-03-27,1003.2359166666665,3806.17
2009-03-28,1009.9378333333333,3619.154
2009-03-29,1001.9584583333334,3928.828
2009-03-30,1009.5412083333334,3356.724
2009-03-31,979.7010416666666,3499.516
2009-04-01,1069.3764999999999,3725.849
2009-04-02,1029.2077916666665,3627.906
2009-04-03,997.2255416666666,3733.925
2009-04-04,1070.4003750000002,3597.452
2009-04-05,979.0386249999998,3675.264
2009-04-06,542.9047916666666,2330.898
2009-04-07,1013.0638333333332,3572.289
2009-04-08,1024.8775416666665,3462.823
2009-04-09,918.336875,3490.55
2009-04-10,462.9035833333333,1752.738
2009-04-11,677.0984166666667,2746.784
2009-04-12,454.8812500000001,2535.235
2009-04-13,611.6005000000001,2766.29
2009-04-14,526.5304166666666,2998.248
2009-04-15,999.196,3569.128
2009-04-16,884.5820416666664,3154.593
2009-04-17,956.1150000000002,3379.737
2009-04-18,543.857625,2380.028
2009-04-19,875.0001249999999,3342.737
2009-04-20,438.2180416666666,2006.167
2009-04-21,800.2442499999999,3460.937
2009-04-22,409.0587083333334,1364.245
2009-04-23,882.3774166666666,3441.979
2009-04-24,554.1676249999999,2002.965
2009-04-25,797.6754166666668,3180.573
2009-04-26,942.1535,3407.354
2009-04-27,434.2567916666667,1601.546
2009-04-28,685.4612499999998,3521.801
2009-04-29,727.8753750000002,3007.689
2009-04-30,669.0200416666668,2958.635
2009-05-01,785.5471666666666,3445.005
2009-05-02,551.5030416666667,2006.326
2009-05-03,130.44916666666663,539.578
2009-05-04,917.4415833333333,3192.527
2009-05-05,620.2907499999998,2409.554
