Data Medicao,RADIACAO SOLAR MÉDIA DIÁRIA (Kj/m²),RADIACAO SOLAR MÁXIMA DIÁRIA (Kj/m²)
2009-05-06,891.1560833333332,3375.469
2009-05-07,858.2104583333335,3069.535
2009-05-08,668.0567916666666,2654.759
2009-05-09,904.191375,3294.896
2009-05-10,927.5862916666666,3222.013
2009-05-11,198.54658333333336,799.736
2009-05-12,895.8827083333332,3308.66
2009-05-13,698.6432083333333,3367.827
2009-05-14,876.2962083333332,3420.239
2009-05-15,785.7158749999999,3068.718
2009-05-16,201.45795833333332,1058.959
2009-05-17,712.470875,3286.109
2009-05-18,849.1350000000001,2717.525
2009-05-19,712.9779166666666,2634.012
2009-05-20,907.275,3251.422
2009-05-21,529.87125,2169.648
2009-05-22,360.3817083333334,1242.329
2009-05-23,253.99579166666672,1539.049
2009-05-24,449.466625,1961.753
2009-05-25,843.4413333333333,3195.885
2009-05-26,145.11295833333332,624.311
2009-05-27,179.95770833333333,783.824
2009-05-28,825.1029166666664,2949.125
2009-05-29,703.4601666666667,2737.104
2009-05-30,741.8010416666666,2966.66
2009-05-31,825.6291249999999,3318.79
2009-06-01,262.14687499999997,1006.713
2009-06-02,824.8689166666667,3332.606
2009-06-03,803.1359166666666,2915.6
2009-06-04,368.2639166666666,1281.673
2009-06-05,597.0178333333332,2226.616
2009-06-06,679.7886666666667,2649.379
2009-06-07,781.7940416666665,2822.996
2009-06-08,778.7133333333333,2833.858
2009-06-09,668.5187083333333,2862.744
2009-06-10,300.58725000000004,1166.361
2009-06-11,854.8868333333331,3045.913
2009-06-12,466.07779166666666,1823.184
2009-06-13,679.4786250000001,2356.733
2009-06-14,613.0024999999998,2754.674
2009-06-15,758.64125,3047.406
2009-06-16,765.3712499999998,2867.232
2009-06-17,897.4214999999999,3107.938
2009-06-18,867.5502916666668,3092.558
2009-06-19,634.3089166666667,2334.893
2009-06-20,779.2970833333333,3061.883
2009-06-21,775.8494583333332,3074.54
2009-06-22,481.46125,2287.107
2009-06-23,557.6532916666665,1844.704
2009-06-24,458.6135416666666,2038.031
2009-06-25,335.034875,1986.909
2009-06-26,812.5901249999998,3137.265
2009-06-27,853.2390416666666,3069.135
2009-06-28,768.4177916666666,3143.59
2009-06-29,655.7869583333332,2975.732
2009-06-30,870.8093749999998,3104.481
2009-07-01,459.2073333333333,2420.643
2009-07-02,801.8684166666667,2879.348
2009-07-03,794.3639166666668,3055.503
2009-07-04,260.23616666666663,1619.763
2009-07-05,513.5556250000001,2047.483
2009-07-06,174.05079166666667,937.86
2009-07-07,558.3797083333333,2813.462
2009-07-08,769.8402916666665,2745.56
2009-07-09,764.729375,3089.352
2009-07-10,741.5548750000002,2720.876
2009-07-11,827.3180416666665,3098.835
2009-07-12,669.3369583333333,3226.515
2009-07-13,657.0042500000001,2700.977
2009-07-14,794.7542083333332,3037.782
2009-07-15,807.8698333333332,2981.913
2009-07-16,493.9090416666666,2859.745
2009-07-17,617.1849583333334,2949.684
2009-07-18,321.6491666666666,1629.749
2009-07-19,777.9519583333332,2904.204
2009-07-20,579.7921249999999,2680.794
2009-07-21,374.4781666666667,1653.188
2009-07-22,658.0112083333333,2447.058
2009-07-23,789.7991666666663,3036.775
2009-07-24,847.344125,2964.506
2009-07-25,461.0835833333333,1875.102
2009-07-26,797.5635000000001,3133.353
2009-07-27,791.5243749999998,2900.274
2009-07-28,953.1259166666667,3272.921
2009-07-29,861.4667083333334,3192.465
2009-07-30,762.7759166666666,2997.972
2009-07-31,796.838875,3167.412
2009-08-01,685.6931666666668,2848.645
2009-08-02,828.5704583333331,2950.604
2009-08-03,903.0314583333333,3196.622
2009-08-04,765.1718333333332,2904.332
2009-08-05,742.7160416666667,2827.901
2009-08-06,638.0626250000001,2758.617
2009-08-07,780.5547916666668,2647.128
2009-08-08,944.9160416666665,3267.123
2009-08-09,379.7681666666667,1554.946
2009-08-10,958.9050416666664,3410.301
2009-08-11,700.8598750000001,2849.362
2009-08-12,939.1808333333332,3375.321
2009-08-13,759.4054166666668,2996.266
2009-08-14,885.3763749999999,3118.245
2009-08-15,934.2874166666667,3300.159
2009-08-16,1027.9904583333334,3516.837
2009-08-17,912.9143333333333,3162.145
2009-08-18,1015.5708333333331,3592.65
2009-08-19,903.4208333333332,3332.01
2009-08-20,881.2437916666668,3063.803
2009-08-21,943.0237083333335,3187.633
2009-08-22,838.3290416666664,3682.872
2009-08-23,865.4502916666665,3259.085
2009-08-24,918.0653333333333,3425.709
2009-08-25,632.9420000000001,3236.345
2009-08-26,599.6785833333332,3231.392
2009-08-27,1032.5853333333332,3545.816
2009-08-28,989.93075,3491.071
2009-08-29,1046.2831666666668,3668.26
2009-08-30,1070.9089583333332,3527.161
2009-08-31,984.9521666666665,3608.199
2009-09-01,764.2610833333333,3010.24
2009-09-02,789.3825,2808.495
2009-09-03,698.0595833333333,2567.682
2009-09-04,813.2302083333333,2774.384
2009-09-05,856.519875,3363.88
2009-09-06,866.9593749999999,3118.196
2009-09-07,827.6752916666668,2971.372
2009-09-08,840.8420416666667,2899.54
2009-09-09,787.7221666666666,2965.409
2009-09-10,1001.7270833333333,3219.452
2009-09-11,810.8232916666667,3207.497
2009-09-12,594.7147083333333,2593.755
2009-09-13,1019.41775,3606.017
2009-09-14,709.5722916666665,3034.345
2009-09-15,825.8735833333332,2839.292
2009-09-16,673.1197083333333,2488.646
2009-09-17,814.8704583333333,2790.933
2009-09-18,904.7187916666666,2797.706
2009-09-19,1070.9352500000002,3791.362
2009-09-20,799.9750833333333,3608.079
2009-09-21,1076.7027083333332,3777.774
2009-09-22,904.4217916666666,3336.953
2009-09-23,886.9307499999999,3203.816
2009-09-24,977.136708333333,3412.948
2009-09-25,1101.8635833333333,3830.058
2009-09-26,982.1577083333333,3607.1
2009-09-27,801.5642916666667,3313.83
2009-09-28,546.4225416666667,2227.105
2009-09-29,856.3527916666667,2767.662
2009-09-30,1082.7125,3657.667
2009-10-01,973.7354166666669,3147.689
2009-10-02,1123.4031249999998,3767.781
2009-10-03,1093.9100833333332,3736.679
2009-10-04,1049.5973333333332,3466.094
2009-10-05,949.031333333333,2895.831
2009-10-06,840.9100833333335,2639.768
2009-10-07,1044.7759999999996,2550.95
2009-10-08,1162.3537083333333,3888.484
2009-10-09,1120.894458333333,3876.896
2009-10-10,1048.0199583333333,3623.108
2009-10-11,1089.1316,3074.309
2009-10-12,1042.8320833333332,3871.067
2009-10-13,1147.708208333333,4214.369
2009-10-14,1076.285458333333,3760.146
2009-10-15,1066.6842083333333,3476.959
2009-10-16,932.401875,3167.895
2009-10-17,996.9852500000001,3235.59
2009-10-18,932.225,3865.886
2009-10-19,1124.5769166666666,3980.464
2009-10-20,1099.3836666666666,3648.019
2009-10-21,1029.1252916666665,3335.35
2009-10-22,1081.6140416666667,3988.395
2009-10-23,976.6852916666667,3755.937
2009-10-24,1024.7015000000001,3915.385
2009-10-25,1031.0882083333333,3643.028
2009-10-26,1046.609125,3787.922
2009-10-27,1044.3968333333332,3861.598
2009-10-28,1087.8605416666667,3923.968
2009-10-29,1122.6777916666665,3791.259
2009-10-30,1148.194,3836.152
2009-10-31,874.685875,3276.237
2009-11-01,913.2541249999999,3517.261
2009-11-02,975.5368333333332,3399.805
2009-11-03,1053.9268333333332,3503.449
2009-11-04,898.2559166666664,3165.896
2009-11-05,942.694625,3578.18
2009-11-06,1022.1132499999999,3655.726
2009-11-07,1162.4126666666666,3833.25
2009-11-08,940.4435416666664,3375.924
2009-11-09,949.3936666666665,3418.722
2009-11-10,1096.883916666667,3771.29
2009-11-11,932.0197916666666,3525.454
2009-11-12,951.8677083333332,3223.395
2009-11-13,1183.5193043478262,3812.034
2009-11-14,1108.1493750000002,3576.011
2009-11-15,1126.6384583333333,3818.755
2009-11-16,1097.8817083333333,3486.61
2009-11-17,1075.9049583333335,3715.859
2009-11-18,994.960125,3630.495
2009-11-19,1023.2929999999998,3242.216
2009-11-20,1070.4702083333334,3758.581
2009-11-21,824.9686249999999,3064.481
2009-11-22,911.2983333333333,2860.127
2009-11-23,867.6794166666665,3300.259
2009-11-24,1076.3395833333332,3706.118
2009-11-25,981.8485416666664,3513.294
2009-11-26,1017.547125,3629.826
2009-11-27,1110.9262083333335,3691.041
2009-11-28,882.7062916666665,3257.203
2009-11-29,885.0676666666668,3549.608
2009-11-30,799.7317499999998,2815.141
2009-12-01,1038.0357916666665,3543.258
2009-12-02,971.1080833333334,3351.85
2009-12-03,545.3653333333333,2221.907
2009-12-04,941.5910416666666,3523.297
2009-12-05,1016.276375,3756.447
2009-12-06,898.7762916666666,3215.508
2009-12-07,867.2549166666664,3197.818
2009-12-08,1069.3484583333332,3481.922
2009-12-09,1096.4404166666668,3613.887
2009-12-10,900.1345416666665,3110.765
2009-12-11,822.4567916666666,2894.277
2009-12-12,779.2973333333333,2489.238
2009-12-13,1015.2101666666666,3644.624
2009-12-14,933.6371666666668,3572.396
2009-12-15,993.6767916666669,3590.64
2009-12-16,921.3085416666667,3603.722
2009-12-17,916.1052916666667,3399.688
2009-12-18,877.2349583333335,3300.277
2009-12-19,797.5936666666665,3007.896
2009-12-20,839.6910416666666,2787.654
2009-12-21,794.7750416666667,3114.822
2009-12-22,792.1137083333334,3039.067
2009-12-23,977.553875,3604.232
2009-12-24,690.4110416666667,2962.051
2009-12-25,711.0875833333333,2259.021
2009-12-26,823.0622916666666,3429.011
2009-12-27,832.9951249999999,3099.052
2009-12-28,725.0330416666667,3071.138
2009-12-29,1005.6815416666665,3539.753
2009-12-30,1112.2273750000002,3702.826
2009-12-31,1130.5544583333333,3681.72
2010-01-01,861.0715833333334,3261.464
2010-01-02,741.0924166666665,2148.014
2010-01-03,955.2379166666668,3829.934
2010-01-04,1021.593625,3665.206
2010-01-05,849.7716249999997,2691.845
2010-01-06,795.5454166666667,2956.154
2010-01-07,907.3718750000002,3215.725
2010-01-08,821.0836666666665,3199.514
2010-01-09,619.7920416666667,2266.223
2010-01-10,386.51645833333333,1369.915
2010-01-11,676.4587499999999,2811.47
2010-01-12,769.106875,2876.652
2010-01-13,957.3859047619046,3020.764
2010-01-14,1008.5089583333333,3226.094
2010-01-15,798.913,2875.753
2010-01-16,992.2957083333334,3462.908
2010-01-17,212.64641666666662,1341.075
2010-01-18,939.1632916666666,3592.585
2010-01-19,868.5938750000001,3846.1
2010-01-20,497.39062499999994,2228.391
2010-01-21,990.4156666666664,3834.012
2010-01-22,908.1156666666665,3047.795
2010-01-23,638.8939166666667,2199.664
2010-01-24,967.9565416666666,3637.778
2010-01-25,1093.8414166666666,3507.513
2010-01-26,1034.806125,3421.91
2010-01-27,720.9631666666664,3212.992
2010-01-28,972.1581666666667,3540.142
2010-01-29,891.5858333333335,3579.341
2010-01-30,948.8507916666666,3538.398
2010-01-31,821.3523749999999,3298.639
2010-02-01,720.1851666666665,2750.754
2010-02-02,795.9311666666667,2637.459
2010-02-03,964.2329166666665,3501.312
2010-02-04,930.5387916666667,3136.534
2010-02-05,952.6676666666667,3494.042
2010-02-06,943.7634583333335,3446.684
2010-02-07,871.30125,3517.43
2010-02-08,925.3883333333333,3544.289
2010-02-09,842.9571666666665,3254.494
2010-02-10,679.3040833333333,2334.503
2010-02-11,914.1434166666664,3775.44
2010-02-12,818.9050416666665,3256.827
2010-02-13,925.2717916666667,3913.137
2010-02-14,906.2775833333335,3474.284
2010-02-15,578.88775,2466.568
2010-02-16,817.7133749999998,3539.111
2010-02-17,548.7362916666667,2396.535
2010-02-18,482.5923749999999,2196.944
2010-02-19,970.1287083333335,3221.423
2010-02-20,989.1916666666666,3183.413
2010-02-21,975.2460833333331,3658.391
2010-02-22,488.4230416666667,1849.895
2010-02-23,951.0600000000001,3259.426
2010-02-24,1022.2287499999999,3652.99
2010-02-25,926.4346666666665,3786.746
2010-02-26,1102.546125,3722.543
2010-02-27,1162.7690833333331,3823.626
2010-02-28,1098.9585416666669,3703.226
2010-03-01,1176.0891666666666,3798.194
2010-03-02,1180.4924166666665,3958.372
2010-03-03,1088.5451249999999,3751.87
2010-03-04,1115.726625,3931.072
2010-03-05,1155.15475,3819.145
2010-03-06,974.9889999999999,3489.309
2010-03-07,1098.9683333333332,3869.03
2010-03-08,1117.748,3741.477
2010-03-09,964.8401249999998,3563.316
2010-03-10,1119.1587083333332,3784.616
2010-03-11,1121.0952916666665,3927.728
2010-03-12,1147.8279166666666,3785.161
2010-03-13,1090.6654583333332,3729.506
2010-03-14,956.0105,3000.444
2010-03-15,947.9413333333332,3810.327
2010-03-16,876.0772499999999,2823.579
2010-03-17,789.2632083333333,3168.912
2010-03-18,991.3845416666667,3583.905
2010-03-19,818.8735000000001,3786.229
2010-03-20,681.0794999999999,2320.929
2010-03-21,587.6924166666666,2573.597
2010-03-22,761.923375,2738.056
2010-03-23,809.1518333333333,3696.908
2010-03-24,940.7821666666669,3272.294
2010-03-25,666.2752083333334,2653.363
2010-03-26,799.2764999999999,3365.407
2010-03-27,752.7746249999999,2818.188
2010-03-28,752.4661249999999,2881.774
2010-03-29,874.1397499999999,3083.596
2010-03-30,1020.2412916666666,3626.593
2010-03-31,992.2934583333334,3194.196
2010-04-01,841.5191249999999,3495.035
2010-04-02,930.60925,3246.142
2010-04-03,882.3845833333334,2942.176
2010-04-04,957.5104166666666,3298.239
2010-04-05,794.2910416666665,3080.786
2010-04-06,758.322125,3393.852
2010-04-07,1013.6909999999998,3431.493
2010-04-08,842.0522499999998,3222.24
2010-04-09,282.52591666666666,1380.501
2010-04-10,323.07775,1370.243
2010-04-11,957.2950833333334,3381.36
2010-04-12,1012.5406250000001,3552.637
2010-04-13,906.1919166666667,3268.495
2010-04-14,890.7985416666667,2820.266
2010-04-15,873.7695833333333,3034.086
2010-04-16,1014.3309166666664,3361.936
2010-04-17,464.75925,2495.922
2010-04-18,248.0259166666667,1436.735
2010-04-19,848.83925,3053.362
2010-04-20,782.0056666666668,2574.438
2010-04-21,682.413,2190.729
2010-04-22,855.8339166666666,3088.383
2010-04-23,791.4997083333333,3111.592
2010-04-24,923.1644166666666,3621.157
2010-04-25,866.8070833333331,3294.872
2010-04-26,887.2898749999998,3491.753
2010-04-27,848.312708333333,3297.474
2010-04-28,891.3294999999998,3523.845
2010-04-29,890.7547916666667,3095.419
2010-04-30,910.6856666666666,3474.339
2010-05-01,1004.8524166666666,3479.772
2010-05-02,925.775833333333,3312.596
2010-05-03,661.0927916666666,3283.145
2010-05-04,851.5606250000001,3038.636
2010-05-05,508.1177916666666,2412.684
2010-05-06,845.7617916666667,2910.87
2010-05-07,985.0228749999998,3350.454
2010-05-08,767.9593333333332,2869.134
2010-05-09,1003.4089166666666,3451.31
2010-05-10,957.1610416666667,3340.017
2010-05-11,931.6951666666668,3360.165
2010-05-12,682.6827916666667,3041.06
2010-05-13,817.7139999999999,3144.559
2010-05-14,796.9079166666666,3113.078
2010-05-15,860.4376249999999,3053.014
2010-05-16,832.8491250000002,3347.824
2010-05-17,704.8968749999999,2739.479
2010-05-18,827.5652916666664,2908.364
2010-05-19,916.1313333333333,3005.545
2010-05-20,893.3173333333334,3199.056
2010-05-21,980.7726818181818,3072.424
2010-05-22,1620.996846153846,3138.909
2010-05-23,1515.6558461538466,2842.52
2010-05-24,1258.7251333333331,2968.294
2010-05-25,460.5562916666667,2304.466
2010-05-26,774.9079999999999,3089.8
2010-05-27,839.5687916666666,3231.616
2010-05-28,906.2623333333331,3219.876
2010-05-29,787.2072083333333,2961.159
2010-05-30,877.0386249999998,3198.839
2010-05-31,206.8144583333333,1318.414
2010-06-01,864.4704583333332,3278.929
2010-06-02,882.0454583333332,3097.794
2010-06-03,774.5701666666665,3027.196
2010-06-04,336.164875,1489.443
2010-06-05,659.0919583333333,2108.15
2010-06-06,883.7691666666666,3052.542
2010-06-07,869.1196666666666,3158.188
2010-06-08,863.0648333333332,3101.996
2010-06-09,906.0010833333334,3220.734
2010-06-10,738.1263750000002,2881.309
2010-06-11,729.5774583333333,2912.129
2010-06-12,893.7930833333331,3036.155
2010-06-13,554.0460833333333,2133.141
2010-06-14,313.2442916666666,1334.222
2010-06-15,-2.594,-2.155
2010-06-16,1091.2349090909092,2329.467
2010-06-17,311.065875,1632.817
2010-06-18,613.3535416666666,2960.004
2010-06-19,2104.996,3159.746
2010-06-20,2652.1862,3025.148
2010-06-21,2410.447,2886.497
2010-06-22,2238.108333333333,3196.936
2010-06-23,2512.525,2984.912
2010-06-24,2586.0589999999997,3261.264
2010-06-25,1936.2303333333332,2785.59
2010-06-26,2427.2523333333334,3141.088
2010-06-27,2211.3140000000003,3122.384
2010-06-28,1715.435,1715.435
2010-06-29,2820.33,2820.33
2010-06-30,1875.802,1875.802
2010-07-01,,
2010-07-02,1642.975,2111.607
2010-07-03,2585.178,2585.178
2010-07-04,2658.5832,3191.417
2010-07-05,1452.4723,3110.951
2010-07-06,1121.4747777777777,3195.488
2010-07-07,1195.18,2543.36
2010-07-08,1776.441875,3226.721
2010-07-09,,
2010-07-10,2076.2341428571426,2690.063
2010-07-11,2181.8986250000003,2875.47
2010-07-12,1894.7582222222222,2951.666
2010-07-13,2257.6497142857143,3147.765
2010-07-14,2269.3247499999998,2981.044
2010-07-15,2099.1225,3083.623
2010-07-16,,
2010-07-17,,
2010-07-18,2305.0868,2935.237
2010-07-19,2006.4498750000002,3277.099
2010-07-20,2466.3575,3329.121
2010-07-21,1962.943,2480.817
2010-07-22,,
2010-07-23,1762.4862,2586.858
2010-07-24,2085.586,2392.43
2010-07-25,1769.246,1769.246
2010-07-26,1456.465,2202.446
2010-07-27,2148.956333333333,2235.409
2010-07-28,2437.1096666666667,3179.966
2010-07-29,2910.381,3271.201
2010-07-30,2303.6824285714288,3154.61
2010-07-31,1758.267,1758.267
2010-08-01,2739.2372499999997,3175.437
2010-08-02,1521.9592,1770.142
2010-08-03,2231.684333333333,2820.987
2010-08-04,2585.8028,3243.284
2010-08-05,2297.23,2695.01
2010-08-06,1492.304,1660.362
2010-08-07,2074.1235714285713,3044.71
2010-08-08,2758.9648571428575,3483.86
2010-08-09,1348.1493333333335,1586.769
2010-08-10,2496.829125,3452.789
2010-08-11,2962.202,3358.141
2010-08-12,1309.693,2195.624
2010-08-13,2407.7655,3378.272
2010-08-14,2941.6728333333335,3353.319
2010-08-15,2631.7753749999997,3515.317
2010-08-16,2674.4135714285717,3374.335
2010-08-17,2562.297142857143,3414.668
2010-08-18,1962.0310000000002,2817.66
2010-08-19,2711.7461666666663,3176.595
2010-08-20,2776.705,3403.362
2010-08-21,2574.2226666666666,3003.777
2010-08-22,1982.655,2115.526
2010-08-23,2517.185,2939.332
2010-08-24,2841.623,3184.179
2010-08-25,2304.304,3057.891
2010-08-26,2427.49675,3013.542
2010-08-27,2696.828,3389.012
2010-08-28,2684.4775,3119.058
2010-08-29,2306.8408,2986.49
2010-08-30,2648.179,3480.526
2010-08-31,2095.554,3327.77
2010-09-01,2598.3397142857143,3456.728
2010-09-02,2611.3095714285714,3127.824
2010-09-03,3043.1978571428567,3523.08
2010-09-04,2321.5516666666667,2632.313
2010-09-05,2715.4703999999997,3768.881
2010-09-06,1692.2251111111111,3626.203
2010-09-07,1016.9169999999999,3527.74
2010-09-08,610.584875,2558.633
2010-09-09,460.5585833333334,1942.836
2010-09-10,962.4750833333333,3191.111
2010-09-11,817.5001666666666,3374.111
2010-09-12,947.2746666666667,3454.908
2010-09-13,1042.8592500000002,3506.624
2010-09-14,775.9940000000001,3207.66
2010-09-15,982.6595416666665,3381.65
2010-09-16,1033.306916666667,3625.393
2010-09-17,877.7551666666668,3614.142
2010-09-18,1025.3046249999998,3550.173
2010-09-19,563.9395833333333,1922.829
2010-09-20,971.0690833333332,3145.714
2010-09-21,838.0603749999999,3091.992
