Data Medicao,RADIACAO SOLAR MÉDIA DIÁRIA (Kj/m²),RADIACAO SOLAR MÁXIMA DIÁRIA (Kj/m²)
2010-09-22,967.5982083333334,3472.116
2010-09-23,1056.7258333333332,3638.426
2010-09-24,754.3630416666668,3094.747
2010-09-25,941.5184583333333,3590.027
2010-09-26,896.2977499999997,3196.085
2010-09-27,1008.3553333333333,3415.241
2010-09-28,787.297625,2970.041
2010-09-29,978.4148749999999,3585.225
2010-09-30,1116.818375,3818.028
2010-10-01,967.5323750000001,3328.173
2010-10-02,1045.5250833333332,3662.769
2010-10-03,1008.0439166666665,3586.414
2010-10-04,1046.3339999999998,3656.471
2010-10-05,1038.2253333333333,3637.326
2010-10-06,1056.505125,3482.908
2010-10-07,1077.5234166666667,3813.692
2010-10-08,1074.9172083333333,3641.501
2010-10-09,1117.9009999999998,3854.352
2010-10-10,892.8428333333331,3619.647
2010-10-11,917.5772083333333,3207.611
2010-10-12,892.5737083333332,2853.254
2010-10-13,990.9187083333333,3518.278
2010-10-14,919.8563749999998,3345.274
2010-10-15,1001.1100416666667,3623.804
2010-10-16,941.5092500000002,3014.749
2010-10-17,899.5513333333333,3319.407
2010-10-18,1025.242833333333,3681.362
2010-10-19,1019.6247916666663,3755.382
2010-10-20,1130.9997083333335,3898.112
2010-10-21,1098.0999166666666,3661.462
2010-10-22,963.6957083333332,3289.239
2010-10-23,273.88812499999995,756.341
2010-10-24,923.4935,3384.552
2010-10-25,844.6536666666669,2975.915
2010-10-26,1104.5068333333334,3875.555
2010-10-27,633.7684166666667,3012.799
2010-10-28,1022.557208333333,3802.437
2010-10-29,1053.3922083333334,3680.738
2010-10-30,1009.8955833333334,3476.831
2010-10-31,970.9329166666668,3841.392
2010-11-01,1128.8624166666666,3794.802
2010-11-02,1099.1904583333335,3675.795
2010-11-03,935.3319999999999,2996.631
2010-11-04,880.9519999999999,3274.497
2010-11-05,890.9557083333333,3131.019
2010-11-06,1043.6555833333334,3647.795
2010-11-07,787.8256666666666,3264.618
2010-11-08,1042.0752499999999,3572.902
2010-11-09,1138.0426666666665,3810.007
2010-11-10,710.6644583333332,3098.49
2010-11-11,768.3408333333332,2994.694
2010-11-12,1080.0860833333334,3753.424
2010-11-13,1040.6974583333333,3790.738
2010-11-14,1014.2126249999998,3412.435
2010-11-15,856.8514999999999,3436.691
2010-11-16,1160.4247500000001,3816.904
2010-11-17,1169.864125,3906.291
2010-11-18,1043.805833333333,3787.401
2010-11-19,837.0652916666667,2758.103
2010-11-20,1173.7090416666665,3913.158
2010-11-21,1141.860125,3740.433
2010-11-22,980.5820833333332,3344.825
2010-11-23,785.0544166666665,2545.866
2010-11-24,1009.7561666666667,3620.822
2010-11-25,1098.7609166666664,4067.293
2010-11-26,888.79175,3363.456
2010-11-27,1098.7179166666667,3848.758
2010-11-28,1054.536,3828.769
2010-11-29,982.2136666666662,3197.718
2010-11-30,994.4686666666665,3466.825
2010-12-01,1014.0949583333332,3629.281
2010-12-02,996.3454166666666,3455.519
2010-12-03,977.0010416666665,3542.769
2010-12-04,924.0542083333331,3264.793
2010-12-05,847.0140833333334,3116.459
2010-12-06,1091.21625,3744.872
2010-12-07,1104.992625,3509.498
2010-12-08,750.8833333333333,3358.617
2010-12-09,1069.1995833333333,3474.349
2010-12-10,726.9111250000001,2379.662
2010-12-11,1043.8746250000002,3601.081
2010-12-12,1134.6737916666668,3799.752
2010-12-13,963.7353333333331,3669.449
2010-12-14,990.8804166666665,3480.302
2010-12-15,996.9352083333333,3679.3
2010-12-16,636.4641250000001,2655.338
2010-12-17,851.0510833333334,3345.318
2010-12-18,931.7292083333332,3218.821
2010-12-19,809.9440416666666,2964.609
2010-12-20,880.143375,3360.237
2010-12-21,862.5915833333332,3358.841
2010-12-22,835.9374583333334,2703.186
2010-12-23,805.1589999999998,2804.548
2010-12-24,760.2758333333333,2712.024
2010-12-25,943.490913043478,3594.922
2010-12-26,965.5004166666668,3326.901
2010-12-27,971.6230833333334,3548.449
2010-12-28,1164.0772916666663,3863.366
2010-12-29,1139.3692916666666,3764.062
2010-12-30,824.5445416666668,3444.212
2010-12-31,875.6834999999998,3415.802
2011-01-01,911.1280833333332,3025.728
2011-01-02,980.0028749999998,3245.421
2011-01-03,1042.2095416666668,3441.058
2011-01-04,732.9247083333335,2915.362
2011-01-05,1126.7650416666665,3649.518
2011-01-06,547.0799583333333,2333.865
2011-01-07,968.2811249999999,3681.052
2011-01-08,1106.2900416666666,3588.455
2011-01-09,876.8377499999997,3480.682
2011-01-10,852.2424583333332,3045.158
2011-01-11,940.067833333333,3127.989
2011-01-12,840.483625,3330.021
2011-01-13,923.7027499999998,3615.055
2011-01-14,823.3935833333334,2991.034
2011-01-15,1050.0267083333335,3735.61
2011-01-16,1065.399625,3618.044
2011-01-17,801.0205,3052.359
2011-01-18,902.8455833333334,3688.828
2011-01-19,762.8473333333332,2960.514
2011-01-20,557.022375,2911.701
2011-01-21,743.1474166666667,3366.828
2011-01-22,629.42225,2706.343
2011-01-23,678.9062083333334,2715.044
2011-01-24,584.2730416666667,1714.466
2011-01-25,763.3867083333331,3327.79
2011-01-26,1135.0417083333334,3887.274
2011-01-27,921.6477916666668,3228.628
2011-01-28,1053.2178333333331,3764.469
2011-01-29,999.3136249999999,3605.735
2011-01-30,802.7548333333331,2959.78
2011-01-31,994.1205833333332,3726.569
2011-02-01,985.2505,3250.481
2011-02-02,985.7678749999999,3281.942
2011-02-03,956.2725416666667,3436.374
2011-02-04,1050.0388333333333,3647.857
2011-02-05,984.8270000000002,3187.481
2011-02-06,972.2437083333335,3225.66
2011-02-07,1092.7485416666666,3744.424
2011-02-08,1114.5915,3876.613
2011-02-09,1088.07075,3733.001
2011-02-10,919.4735416666666,2940.38
2011-02-11,981.8965833333333,3150.533
2011-02-12,932.0765,3269.271
2011-02-13,496.88525,2632.33
2011-02-14,965.7577083333332,3820.596
2011-02-15,956.8001250000001,3427.505
2011-02-16,961.2900416666668,2942.11
2011-02-17,1059.9004166666666,3466.187
2011-02-18,1030.2689583333333,3898.394
2011-02-19,843.9760833333333,3331.961
2011-02-20,212.31095833333333,983.777
2011-02-21,1014.0594583333333,3621.791
2011-02-22,1037.3759166666666,3766.968
2011-02-23,870.1949166666667,3036.179
2011-02-24,943.7679166666667,3438.346
2011-02-25,880.2610833333333,3197.46
2011-02-26,711.0954166666667,3647.388
2011-02-27,850.5835416666667,2792.942
2011-02-28,1177.6447916666666,3963.015
2011-03-01,1003.9599166666667,3613.631
2011-03-02,1102.9848749999999,3907.787
2011-03-03,850.2595416666665,2799.553
2011-03-04,1042.848208333333,3771.973
2011-03-05,1032.330125,3901.404
2011-03-06,1010.9860833333333,3212.127
2011-03-07,1061.4002083333332,3789.959
2011-03-08,923.6262083333332,3503.332
2011-03-09,567.3495,2327.475
2011-03-10,1045.8719545454549,3441.772
2011-03-11,1100.0711739130434,3292.276
2011-03-12,1040.4660833333332,3677.118
2011-03-13,1159.1177083333332,3805.433
2011-03-14,1095.0022083333333,3824.184
2011-03-15,997.5995454545456,3664.385
2011-03-16,1239.7048636363636,3764.806
2011-03-17,1301.070380952381,3884.341
2011-03-18,1326.382619047619,4357.35
2011-03-19,1129.356565217391,3816.442
2011-03-20,1162.996347826087,3758.974
2011-03-21,1041.3491818181817,3329.193
2011-03-22,1244.0575714285712,3787.588
2011-03-23,1148.2740000000001,3861.693
2011-03-24,926.7658823529412,4383.104
2011-03-25,797.6062173913043,2587.491
2011-03-26,1154.786304347826,3909.852
2011-03-27,815.7356956521741,3062.91
2011-03-28,923.6274090909089,3643.276
2011-03-29,769.4984375,3100.313
2011-03-30,606.7278125,4866.596
2011-03-31,783.9007999999998,3859.409
2011-04-01,964.9443749999999,4800.925
2011-04-02,733.1378124999999,3835.721
2011-04-03,900.2336666666667,4552.624
2011-04-04,715.7955625000001,3228.586
2011-04-05,732.3236153846153,2561.529
2011-04-06,666.739,3967.557
2011-04-07,880.5328421052633,4599.587
2011-04-08,674.9326,3092.72
2011-04-09,464.7324374999999,1465.28
2011-04-10,376.29517647058816,1316.847
2011-04-11,1155.4922727272728,4714.985
2011-04-12,328.3598125,1178.649
2011-04-13,901.4339285714286,3432.335
2011-04-14,945.6821250000002,3883.561
2011-04-15,1119.0107857142857,4693.756
2011-04-16,1087.7099333333333,3701.924
2011-04-17,725.6457647058824,4804.265
2011-04-18,570.0038571428571,2511.457
2011-04-19,210.84935294117645,1151.785
2011-04-20,787.604625,3611.063
2011-04-21,511.6475294117648,2885.018
2011-04-22,920.3704666666667,4813.069
2011-04-23,837.8157857142858,3445.523
2011-04-24,422.7528000000001,3084.472
2011-04-25,721.8176111111111,3505.672
2011-04-26,1036.624,3636.388
2011-04-27,705.9517500000002,2502.976
2011-04-28,854.9844999999998,2992.805
2011-04-29,816.8300666666667,4767.885
2011-04-30,830.9880625,2809.509
2011-05-01,1060.8537333333334,4789.002
2011-05-02,587.6762857142857,2532.61
2011-05-03,293.2427857142857,1145.108
2011-05-04,1004.7223076923076,4172.315
2011-05-05,679.9711999999998,3211.62
2011-05-06,1201.9836470588234,4825.943
2011-05-07,865.3222352941177,4594.407
2011-05-08,913.6578823529412,3761.624
2011-05-09,556.8469375,2694.088
2011-05-10,684.96155,3314.016
2011-05-11,795.6912500000001,4341.148
2011-05-12,875.2222105263158,3712.747
2011-05-13,996.0810624999999,4590.954
2011-05-14,566.37455,2631.966
2011-05-15,363.06633333333326,1745.174
2011-05-16,611.4952631578949,2976.856
2011-05-17,1088.7874705882352,4427.919
2011-05-18,846.1028333333333,3181.014
2011-05-19,517.9761764705881,3600.057
2011-05-20,1137.5665333333334,4802.738
2011-05-21,588.2364285714285,2510.648
2011-05-22,996.8786428571428,3495.685
2011-05-23,517.3205,2503.116
2011-05-24,1023.6310000000002,4529.001
2011-05-25,939.6830666666666,3476.998
2011-05-26,996.4024444444442,2977.428
2011-05-27,812.4829230769229,3194.316
2011-05-28,864.3845,3121.471
2011-05-29,546.6648571428572,3005.343
2011-05-30,1060.8950666666667,3463.697
2011-05-31,910.281625,3124.394
2011-06-01,614.0292142857141,4351.29
2011-06-02,1042.1360666666667,4355.903
2011-06-03,992.2576666666669,4026.806
2011-06-04,774.7245,3297.254
2011-06-05,727.3968125,3247.3
2011-06-06,724.699294117647,4464.619
2011-06-07,556.255375,1687.211
2011-06-08,759.758588235294,3669.762
2011-06-09,349.32105882352937,1324.79
2011-06-10,1246.0845333333334,4746.96
2011-06-11,1069.164,3619.505
2011-06-12,937.3598461538461,4842.748
2011-06-13,834.7420714285714,3210.757
2011-06-14,644.9512857142856,3769.108
2011-06-15,610.0738461538461,3676.609
2011-06-16,534.8736666666667,2646.071
2011-06-17,789.6714374999999,3628.195
2011-06-18,800.1738124999999,4473.799
2011-06-19,918.0059375,3563.816
2011-06-20,1033.67625,3676.611
2011-06-21,748.6736666666668,3826.728
2011-06-22,783.5884000000002,2827.28
2011-06-23,987.0408461538462,3344.15
2011-06-24,574.0705,1617.147
2011-06-25,763.2758333333335,2494.636
2011-06-26,1121.709866666667,4301.381
2011-06-27,594.7514,2040.606
2011-06-28,770.1066111111111,3747.271
2011-06-29,374.6565,1726.83
2011-06-30,1258.8042499999997,4347.187
2011-07-01,965.1584117647054,3197.594
2011-07-02,429.2082777777778,3019.341
2011-07-03,811.3582666666667,2830.77
2011-07-04,768.4975499999998,4840.36
2011-07-05,272.31394117647056,2037.346
2011-07-06,657.3771666666668,3387.657
2011-07-07,567.2147333333334,1833.253
2011-07-08,927.4784444444443,3967.845
2011-07-09,738.7792352941176,4141.193
2011-07-10,739.0350000000001,3161.563
2011-07-11,492.8284117647059,2480.595
2011-07-12,390.99300000000005,1452.878
2011-07-13,716.2747777777777,4306.897
2011-07-14,693.823,2653.515
2011-07-15,611.5077500000001,4238.686
2011-07-16,396.1755555555555,2141.841
2011-07-17,542.1921764705884,1498.712
2011-07-18,923.1533333333333,4082.831
2011-07-19,631.4626111111113,3811.848
2011-07-20,960.3137368421051,4464.437
2011-07-21,1214.2533888888888,3479.271
2011-07-22,1106.5033750000002,4309.759
2011-07-23,754.5571428571428,3286.475
2011-07-24,1142.615923076923,4487.528
2011-07-25,989.5660000000001,4875.631
2011-07-26,1106.5500769230769,4878.213
2011-07-27,902.7106666666666,4783.821
2011-07-28,699.2417692307691,3200.513
2011-07-29,714.3636428571428,4664.465
2011-07-30,1021.4137142857141,3578.461
2011-07-31,714.6491764705883,2648.493
2011-08-01,649.850846153846,4427.614
2011-08-02,806.4222307692307,4472.202
2011-08-03,839.2310833333331,3589.828
2011-08-04,1136.9190714285712,4673.202
2011-08-05,1027.708,4884.305
2011-08-06,1037.830083333333,4784.199
2011-08-07,803.3335454545454,4083.084
2011-08-08,826.1403333333334,3729.135
2011-08-09,1063.6053333333334,3846.713
2011-08-10,805.0929166666668,4349.077
2011-08-11,947.5909999999999,4597.148
2011-08-12,766.3454375000001,4154.103
2011-08-13,740.5358571428573,3913.045
2011-08-14,538.3896111111112,2977.525
2011-08-15,960.9923888888887,4158.943
2011-08-16,755.7936923076923,4673.703
2011-08-17,913.1873571428571,4660.09
2011-08-18,1157.5694285714285,4717.262
2011-08-19,843.3194285714286,3957.705
2011-08-20,1121.3595625,3338.19
2011-08-21,688.1,3266.544
2011-08-22,662.9594666666667,3907.821
2011-08-23,717.200909090909,3827.786
2011-08-24,760.8143076923077,4382.947
2011-08-25,678.1438571428571,3300.785
2011-08-26,892.5364615384616,4234.895
2011-08-27,705.8179285714285,4837.858
2011-08-28,781.4838461538461,4706.479
2011-08-29,351.6982307692307,2330.467
2011-08-30,1012.4126666666671,3435.023
2011-08-31,897.7040833333334,3020.305
2011-09-01,931.6172499999999,3315.922
2011-09-02,938.0396249999999,3335.691
2011-09-03,856.4162916666666,3047.292
2011-09-04,867.2585833333331,2998.538
2011-09-05,888.7852499999999,3349.748
2011-09-06,1014.7561666666666,3611.667
2011-09-07,830.3639999999999,3172.104
2011-09-08,923.2545,3571.734
2011-09-09,1039.5493333333332,3537.939
2011-09-10,918.9114583333335,3380.295
2011-09-11,1015.7223750000002,3448.363
2011-09-12,951.7399583333331,3350.068
2011-09-13,772.1264583333333,2621.775
2011-09-14,874.4627083333334,3501.874
2011-09-15,709.9105416666666,3095.788
2011-09-16,934.7782083333333,3071.41
2011-09-17,944.6315416666666,3445.453
2011-09-18,976.0949583333332,3565.488
2011-09-19,978.2479583333334,3134.163
2011-09-20,1061.6781666666666,3667.512
2011-09-21,865.4969999999998,3274.559
2011-09-22,738.4732083333332,2743.268
2011-09-23,758.755,2951.907
2011-09-24,872.2275,3498.178
2011-09-25,1078.3134166666666,3657.278
2011-09-26,911.9965833333334,3147.341
2011-09-27,966.4989583333332,3491.926
2011-09-28,949.9971666666665,3407.995
2011-09-29,1047.2577916666667,3726.721
2011-09-30,760.3495833333333,2854.991
2011-10-01,933.1294583333333,3132.681
2011-10-02,914.7750416666668,3311.49
2011-10-03,1000.1345833333331,3514.845
2011-10-04,752.5514166666668,2673.407
2011-10-05,930.783291666667,3382.129
2011-10-06,1051.4000833333337,3823.764
2011-10-07,1116.40725,3735.783
2011-10-08,1068.1840416666666,3966.452
2011-10-09,1046.1512916666666,3838.486
2011-10-10,763.7775416666667,2561.315
2011-10-11,1057.4049166666666,3467.328
2011-10-12,830.6062916666668,3414.162
2011-10-13,990.2227916666666,3402.163
2011-10-14,877.8217916666666,3276.72
2011-10-15,718.5721666666667,3446.277
2011-10-16,675.9520833333335,2450.911
2011-10-17,1072.3701250000001,3625.445
2011-10-18,1042.0952499999999,3883.634
2011-10-19,457.08625000000006,2038.09
2011-10-20,749.444333333333,2698.078
2011-10-21,904.5102499999999,3562.861
2011-10-22,954.7777083333332,3405.93
2011-10-23,895.8414583333333,3502.511
2011-10-24,951.9150833333334,3748.409
2011-10-25,1031.5696249999999,3826.101
2011-10-26,1129.6589166666665,4010.752
2011-10-27,873.4647083333333,2898.372
2011-10-28,1049.1980416666668,3947.99
2011-10-29,676.9872083333332,2636.718
2011-10-30,899.9479583333333,3139.823
2011-10-31,1084.8100833333335,3967.558
2011-11-01,1066.1072916666667,3912.203
2011-11-02,1099.1959583333332,3714.115
2011-11-03,906.0193750000002,2972.63
2011-11-04,981.8248749999999,3610.271
2011-11-05,978.9273749999999,3582.433
2011-11-06,971.9133333333333,3143.301
2011-11-07,865.9082916666666,3290.939
2011-11-08,1052.849375,3322.082
2011-11-09,845.1492083333333,3891.483
2011-11-10,954.7277499999997,3407.412
2011-11-11,718.4695,2401.226
2011-11-12,981.0671249999999,3218.859
2011-11-13,915.2687499999998,3493.673
2011-11-14,1008.9336666666667,3546.933
2011-11-15,1045.751125,3736.538
2011-11-16,1087.1655416666667,3923.275
2011-11-17,1064.81525,3767.523
2011-11-18,829.625,3610.685
2011-11-19,1001.6545833333333,3430.18
2011-11-20,985.9689583333333,3458.514
2011-11-21,1113.7414583333332,3889.07
2011-11-22,917.8572083333333,3257.775
2011-11-23,825.0103333333333,3345.766
2011-11-24,785.4413749999999,3126.393
2011-11-25,1052.3022916666666,3665.902
2011-11-26,1029.3754999999999,3642.366
2011-11-27,728.6847083333336,2576.268
2011-11-28,597.5347083333335,2354.54
2011-11-29,1051.257875,3349.355
2011-11-30,888.668875,2944.823
2011-12-01,973.5910416666666,3267.561
2011-12-02,976.5086249999998,3824.646
2011-12-03,1140.8998333333334,3754.297
2011-12-04,986.3602916666667,3432.455
2011-12-05,862.5591249999999,3078.721
2011-12-06,1039.8441666666668,3346.787
2011-12-07,1144.917083333333,3656.943
2011-12-08,1048.9570833333335,3634.262
2011-12-09,958.1659583333332,3450.048
2011-12-10,837.5888749999999,3097.601
2011-12-11,970.7384166666666,3403.486
2011-12-12,989.7516666666666,3348.79
2011-12-13,1040.3553749999999,3887.685
2011-12-14,947.0343333333332,3740.871
2011-12-15,917.1526250000001,2919.895
2011-12-16,982.1733333333335,3369.368
2011-12-17,1014.6542916666666,3445.474
2011-12-18,1033.6856666666665,3514.748
2011-12-19,1047.8119583333335,3354.849
2011-12-20,877.6065416666665,2913.783
2011-12-21,754.7561666666666,2415.621
2011-12-22,993.4535000000001,3547.243
2011-12-23,785.0147083333331,2817.695
2011-12-24,934.5873749999997,3307.784
2011-12-25,795.7939583333335,3176.619
2011-12-26,985.4990000000001,3501.426
2011-12-27,847.2052916666665,3605.507
2011-12-28,1129.8200833333333,3747.006
2011-12-29,1111.0503333333334,3621.363
2011-12-30,699.690125,2635.118
2011-12-31,782.0865833333334,2677.851
2012-01-01,889.5673333333333,3978.044
2012-01-02,1112.56175,3523.728
2012-01-03,718.9270833333331,2439.695
2012-01-04,741.8377499999998,2505.943
2012-01-05,1003.936,3907.643
2012-01-06,1079.3579583333333,3767.395
2012-01-07,806.0172916666667,2917.795
2012-01-08,871.8999999999997,3547.053
2012-01-09,923.2402499999998,3017.572
2012-01-10,970.676625,3839.072
2012-01-11,645.8347083333332,2696.95
2012-01-12,865.0830833333331,2750.558
2012-01-13,899.5475833333334,3166.72
2012-01-14,940.9488333333334,3341.268
2012-01-15,1002.6957499999999,3676.894
2012-01-16,903.6059166666668,3926.374
2012-01-17,854.0150416666669,3045.106
2012-01-18,556.5835416666665,2347.691
2012-01-19,375.0722083333333,2167.5
2012-01-20,792.3083333333333,2923.045
2012-01-21,511.70054166666677,2716.105
2012-01-22,325.87100000000004,1144.348
2012-01-23,490.0424583333333,2388.611
2012-01-24,760.3337499999999,3294.427
2012-01-25,831.0390416666665,2789.992
2012-01-26,1032.8442499999999,3634.707
2012-01-27,815.9292083333333,2868.376
2012-01-28,1137.2658333333334,3859.478
