Data Medicao,RADIACAO GLOBAL MÁXIMA(Kj/m²)
2008-01-01,3610.771
2008-01-02,3167.936
2008-01-03,3429.173
2008-01-04,3115.432
2008-01-05,3456.494
2008-01-06,3319.773
2008-01-07,2337.761
2008-01-08,3353.391
2008-01-09,3454.305
2008-01-10,3453.661
2008-01-11,2633.325
2008-01-12,3768.267
2008-01-13,2028.025
2008-01-14,1962.997
2008-01-15,3323.527
2008-01-16,2908.551
2008-01-17,3588.958
2008-01-18,3307.843
2008-01-19,3520.922
2008-01-20,3593.026
2008-01-21,3038.233
2008-01-22,3264.321
2008-01-23,2973.609
2008-01-24,1969.781
2008-01-25,3683.544
2008-01-26,3436.87
2008-01-27,3593.25
2008-01-28,3236.211
2008-01-29,3517.068
2008-01-30,2199.581
2008-01-31,4006.978
2008-02-01,3418.15
2008-02-02,3717.359
2008-02-03,2973.53
2008-02-04,3509.13
2008-02-05,3704.46
2008-02-06,3638.105
2008-02-07,3182.834
2008-02-08,3083.502
2008-02-09,3619.03
2008-02-10,3494.304
2008-02-11,3352.919
2008-02-12,3784.675
2008-02-13,3505.069
2008-02-14,3772.097
2008-02-15,3777.567
2008-02-16,3313.034
2008-02-17,2964.306
2008-02-18,3501.998
2008-02-19,3651.239
2008-02-20,3583.433
2008-02-21,3545.857
2008-02-22,3774.668
2008-02-23,2506.315
2008-02-24,3720.699
2008-02-25,3815.225
2008-02-26,3721.164
2008-02-27,3097.387
2008-02-28,3677.732
2008-02-29,3394.793
2008-03-01,3686.942
2008-03-02,3658.319
2008-03-03,3740.602
2008-03-04,3578.145
2008-03-05,3497.375
2008-03-06,3892.952
2008-03-07,3212.558
2008-03-08,3722.274
2008-03-09,3756.565
2008-03-10,3770.522
2008-03-11,2936.133
2008-03-12,3542.948
2008-03-13,3838.086
2008-03-14,3776.164
2008-03-15,3735.248
2008-03-16,3765.286
2008-03-17,3792.558
2008-03-18,3923.216
2008-03-19,3900.28
2008-03-20,1832.436
2008-03-21,3869.274
2008-03-22,3984.09
2008-03-23,3186.843
2008-03-24,3995.482
2008-03-25,3435.357
2008-03-26,3691.12
2008-03-27,3659.739
2008-03-28,3510.391
2008-03-29,2550.126
2008-03-30,2297.007
2008-03-31,1968.064
2008-04-01,3962.322
2008-04-02,3058.898
2008-04-03,3587.873
2008-04-04,3650.104
2008-04-05,2872.526
2008-04-06,3324.219
2008-04-07,3714.756
2008-04-08,2732.82
2008-04-09,2183.363
2008-04-10,2858.693
2008-04-11,3148.861
2008-04-12,2633.195
2008-04-13,1285.909
2008-04-14,3180.246
2008-04-15,3550.838
2008-04-16,3237.865
2008-04-17,3336.291
2008-04-18,3670.145
2008-04-19,3332.502
2008-04-20,3826.604
2008-04-21,3511.225
2008-04-22,3499.406
2008-04-23,1360.919
2008-04-24,3441.231
2008-04-25,2832.345
2008-04-26,3384.852
2008-04-27,378.472
2008-04-28,3246.466
2008-04-29,3131.233
2008-04-30,3322.444
2008-05-01,2410.784
2008-05-02,2937.24
2008-05-03,3256.631
2008-05-04,3125.504
2008-05-05,3100.038
2008-05-06,2970.286
2008-05-07,2282.885
2008-05-08,3263.318
2008-05-09,3334.471
2008-05-10,3368.179
2008-05-11,2916.12
2008-05-12,2621.937
2008-05-13,1711.553
2008-05-14,1817.283
2008-05-15,781.298
2008-05-16,3270.926
2008-05-17,3294.437
2008-05-18,3318.384
2008-05-19,3278.423
2008-05-20,3155.5
2008-05-21,3114.198
2008-05-22,3219.155
2008-05-23,2482.379
2008-05-24,3005.328
2008-05-25,3119.32
2008-05-26,3280.563
2008-05-27,1081.096
2008-05-28,3193.23
2008-05-29,3017.224
2008-05-30,2475.326
2008-05-31,2391.596
2008-06-01,2892.781
2008-06-02,3076.371
2008-06-03,3254.814
2008-06-04,588.28
2008-06-05,3008.658
2008-06-06,2893.691
2008-06-07,3077.739
2008-06-08,1359.671
2008-06-09,2486.291
2008-06-10,3125.401
2008-06-11,3122.453
2008-06-12,2367.694
2008-06-13,3132.439
2008-06-14,2003.065
2008-06-15,2842.444
2008-06-16,2542.656
2008-06-17,1646.64
2008-06-18,3131.953
2008-06-19,3142.411
2008-06-20,2926.816
2008-06-21,2568.392
2008-06-22,2932.817
2008-06-23,2958.263
2008-06-24,2944.703
2008-06-25,3134.414
2008-06-26,3138.52
2008-06-27,2674.135
2008-06-28,2321.932
2008-06-29,2374.268
2008-06-30,1730.367
2008-07-01,781.087
2008-07-02,2609.624
2008-07-03,2980.569
2008-07-04,3068.977
2008-07-05,1684.453
2008-07-06,2675.831
2008-07-07,2524.991
2008-07-08,2262.292
2008-07-09,2577.971
2008-07-10,2495.598
2008-07-11,2759.262
2008-07-12,2736.432
2008-07-13,3000.382
2008-07-14,2983.692
2008-07-15,1697.527
2008-07-16,2618.535
2008-07-17,3055.923
2008-07-18,3121.395
2008-07-19,3165.51
2008-07-20,2294.67
2008-07-21,2214.496
2008-07-22,3201.362
2008-07-23,3088.339
2008-07-24,3074.582
2008-07-25,1375.382
2008-07-26,2314.307
2008-07-27,3214.302
2008-07-28,3008.01
2008-07-29,2752.998
2008-07-30,2832.81
2008-07-31,2986.08
2008-08-01,3382.922
2008-08-02,2670.474
2008-08-03,3448.128
2008-08-04,2811.608
2008-08-05,3441.593
2008-08-06,2279.3
2008-08-07,1728.771
2008-08-08,3101.696
2008-08-09,3368.985
2008-08-10,2952.355
2008-08-11,2927.14
2008-08-12,2964.502
2008-08-13,3328.618
2008-08-14,2732.589
2008-08-15,3214.829
2008-08-16,3629.088
2008-08-17,2483.148
2008-08-18,3457.218
2008-08-19,3382.115
2008-08-20,3457.735
2008-08-21,3088.69
2008-08-22,3421.135
2008-08-23,3556.446
2008-08-24,3426.743
2008-08-25,2288.513
2008-08-26,1914.412
2008-08-27,3426.654
2008-08-28,3466.949
2008-08-29,2376.26
2008-08-30,3500.74
2008-08-31,3338.58
2008-09-01,3608.224
2008-09-02,3543.11
2008-09-03,3077.608
2008-09-04,2984.364
2008-09-05,3613.559
2008-09-06,3524.975
2008-09-07,2998.331
2008-09-08,3016.141
2008-09-09,3421.094
2008-09-10,3046.885
2008-09-11,3352.043
2008-09-12,3570.169
2008-09-13,3224.25
2008-09-14,3485.804
2008-09-15,2677.378
2008-09-16,3197.405
2008-09-17,2903.139
2008-09-18,3554.875
2008-09-19,3510.322
2008-09-20,3622.239
2008-09-21,3570.189
2008-09-22,3248.382
2008-09-23,3610.378
2008-09-24,3674.788
2008-09-25,3597.655
2008-09-26,3346.539
2008-09-27,3388.123
2008-09-28,2791.501
2008-09-29,3347.328
2008-09-30,3383.728
2008-10-01,3550.073
2008-10-02,2892.319
2008-10-03,2869.82
2008-10-04,2918.102
2008-10-05,3264.19
2008-10-06,3253.608
2008-10-07,3186.447
2008-10-08,3066.34
2008-10-09,3093.528
2008-10-10,3493.222
2008-10-11,3416.916
2008-10-12,3326.677
2008-10-13,3132.246
2008-10-14,3132.712
2008-10-15,3734.914
2008-10-16,2307.692
2008-10-17,3559.621
2008-10-18,3437.522
2008-10-19,3484.015
2008-10-20,2871.613
2008-10-21,3640.615
2008-10-22,3750.315
2008-10-23,3218.449
2008-10-24,3791.824
2008-10-25,3620.529
2008-10-26,3280.639
2008-10-27,3487.855
2008-10-28,3949.954
2008-10-29,3045.751
2008-10-30,3516.868
2008-10-31,3561.224
2008-11-01,3152.556
2008-11-02,3450.586
2008-11-03,2940.156
2008-11-04,3403.652
2008-11-05,3400.653
2008-11-06,3507.282
2008-11-07,3258.558
2008-11-08,3815.294
2008-11-09,3778.239
2008-11-10,3854.149
2008-11-11,2543.301
2008-11-12,2989.565
2008-11-13,3590.562
2008-11-14,3144.604
2008-11-15,3185.289
2008-11-16,2752.781
2008-11-17,3949.81
2008-11-18,2540.85
2008-11-19,3597.634
2008-11-20,3266.451
2008-11-21,3557.432
2008-11-22,3614.359
2008-11-23,3219.851
2008-11-24,3766.32
2008-11-25,2571.966
2008-11-26,2817.716
2008-11-27,3329.607
2008-11-28,3620.305
2008-11-29,2585.402
2008-11-30,3502.336
2008-12-01,3688.318
2008-12-02,3736.858
2008-12-03,3362.226
2008-12-04,3631.336
2008-12-05,3816.322
2008-12-06,3539.58
2008-12-07,2835.03
2008-12-08,3632.845
2008-12-09,2328.974
2008-12-10,2686.603
2008-12-11,3526.237
2008-12-12,3598.775
2008-12-13,3660.918
2008-12-14,3246.3
2008-12-15,3484.518
2008-12-16,3998.595
2008-12-17,3039.995
2008-12-18,3630.108
2008-12-19,3276.203
2008-12-20,2737.284
2008-12-21,3324.695
2008-12-22,3617.02
2008-12-23,2848.728
2008-12-24,3472.412
2008-12-25,3584.939
2008-12-26,3705.267
2008-12-27,3158.057
2008-12-28,3097.88
2008-12-29,2676.038
2008-12-30,2612.623
2008-12-31,3321.638
2009-01-01,3295.92
2009-01-02,3597.876
2009-01-03,3673.154
2009-01-04,3652.934
2009-01-05,3604.756
2009-01-06,3453.709
2009-01-07,3810.251
2009-01-08,3234.818
2009-01-09,2644.715
2009-01-10,3721.199
2009-01-11,3415.978
2009-01-12,3770.459
2009-01-13,3529.132
2009-01-14,3023.752
2009-01-15,3468.248
2009-01-16,1936.1
2009-01-17,3114.453
2009-01-18,3697.6
2009-01-19,3404.038
2009-01-20,2659.399
2009-01-21,2857.683
2009-01-22,3707.004
2009-01-23,3467.555
2009-01-24,3688.48
2009-01-25,3591.061
2009-01-26,3663.555
2009-01-27,3166.937
2009-01-28,3675.485
2009-01-29,3258.274
2009-01-30,2095.655
2009-01-31,3636.01
2009-02-01,2825.144
2009-02-02,3171.115
2009-02-03,1362.828
2009-02-04,2942.827
2009-02-05,1824.132
2009-02-06,3873.659
2009-02-07,3416.219
2009-02-08,3226.321
2009-02-09,3387.475
2009-02-10,3106.218
2009-02-11,2981.182
2009-02-12,2771.633
2009-02-13,3656.961
2009-02-14,2938.405
2009-02-15,3388.016
2009-02-16,3011.005
2009-02-17,2996.304
2009-02-18,3321.558
2009-02-19,3784.103
2009-02-20,1355.359
2009-02-21,3747.916
2009-02-22,2274.781
2009-02-23,1583.387
2009-02-24,3411.121
2009-02-25,2970.572
2009-02-26,3720.144
2009-02-27,3900.766
2009-02-28,1821.509
2009-03-01,1263.883
2009-03-02,3230.751
2009-03-03,3049.039
2009-03-04,3513.676
2009-03-05,3319.521
2009-03-06,3291.463
2009-03-07,3568.521
2009-03-08,2944.51
2009-03-09,3566.008
2009-03-10,3840.492
2009-03-11,3292.579
2009-03-12,3672.089
2009-03-13,3761.818
2009-03-14,3740.964
2009-03-15,3717.014
2009-03-16,3527.754
2009-03-17,3928.525
2009-03-18,3844.766
2009-03-19,3821.344
2009-03-20,3314.744
2009-03-21,3303.61
2009-03-22,3527.261
2009-03-23,3561.372
2009-03-24,3769.215
2009-03-25,3221.482
2009-03-26,3316.66
2009-03-27,3806.17
2009-03-28,3619.154
2009-03-29,3928.828
2009-03-30,3356.724
2009-03-31,3499.516
2009-04-01,3725.849
2009-04-02,3627.906
2009-04-03,3733.925
2009-04-04,3597.452
2009-04-05,3675.264
2009-04-06,2330.898
2009-04-07,3572.289
2009-04-08,3462.823
2009-04-09,3490.55
2009-04-10,1752.738
2009-04-11,2746.784
2009-04-12,2535.235
2009-04-13,2766.29
2009-04-14,2998.248
2009-04-15,3569.128
2009-04-16,3154.593
2009-04-17,3379.737
2009-04-18,2380.028
2009-04-19,3342.737
2009-04-20,2006.167
2009-04-21,3460.937
2009-04-22,1364.245
2009-04-23,3441.979
2009-04-24,2002.965
2009-04-25,3180.573
2009-04-26,3407.354
2009-04-27,1601.546
2009-04-28,3521.801
2009-04-29,3007.689
2009-04-30,2958.635
2009-05-01,3445.005
2009-05-02,2006.326
2009-05-03,539.578
2009-05-04,3192.527
2009-05-05,2409.554
2009-05-06,3375.469
2009-05-07,3069.535
2009-05-08,2654.759
2009-05-09,3294.896
2009-05-10,3222.013
2009-05-11,799.736
2009-05-12,3308.66
2009-05-13,3367.827
2009-05-14,3420.239
2009-05-15,3068.718
2009-05-16,1058.959
2009-05-17,3286.109
2009-05-18,2717.525
2009-05-19,2634.012
2009-05-20,3251.422
2009-05-21,2169.648
2009-05-22,1242.329
2009-05-23,1539.049
2009-05-24,1961.753
2009-05-25,3195.885
2009-05-26,624.311
2009-05-27,783.824
2009-05-28,2949.125
2009-05-29,2737.104
2009-05-30,2966.66
2009-05-31,3318.79
2009-06-01,1006.713
2009-06-02,3332.606
2009-06-03,2915.6
2009-06-04,1281.673
2009-06-05,2226.616
2009-06-06,2649.379
2009-06-07,2822.996
2009-06-08,2833.858
2009-06-09,2862.744
2009-06-10,1166.361
2009-06-11,3045.913
2009-06-12,1823.184
2009-06-13,2356.733
2009-06-14,2754.674
2009-06-15,3047.406
2009-06-16,2867.232
2009-06-17,3107.938
2009-06-18,3092.558
2009-06-19,2334.893
2009-06-20,3061.883
2009-06-21,3074.54
2009-06-22,2287.107
2009-06-23,1844.704
2009-06-24,2038.031
2009-06-25,1986.909
2009-06-26,3137.265
2009-06-27,3069.135
2009-06-28,3143.59
2009-06-29,2975.732
2009-06-30,3104.481
2009-07-01,2420.643
2009-07-02,2879.348
2009-07-03,3055.503
2009-07-04,1619.763
2009-07-05,2047.483
2009-07-06,937.86
2009-07-07,2813.462
2009-07-08,2745.56
2009-07-09,3089.352
2009-07-10,2720.876
2009-07-11,3098.835
2009-07-12,3226.515
2009-07-13,2700.977
2009-07-14,3037.782
2009-07-15,2981.913
2009-07-16,2859.745
2009-07-17,2949.684
2009-07-18,1629.749
2009-07-19,2904.204
2009-07-20,2680.794
2009-07-21,1653.188
2009-07-22,2447.058
2009-07-23,3036.775
2009-07-24,2964.506
2009-07-25,1875.102
2009-07-26,3133.353
2009-07-27,2900.274
2009-07-28,3272.921
2009-07-29,3192.465
2009-07-30,2997.972
2009-07-31,3167.412
2009-08-01,2848.645
2009-08-02,2950.604
2009-08-03,3196.622
2009-08-04,2904.332
2009-08-05,2827.901
2009-08-06,2758.617
2009-08-07,2647.128
2009-08-08,3267.123
2009-08-09,1554.946
2009-08-10,3410.301
2009-08-11,2849.362
2009-08-12,3375.321
2009-08-13,2996.266
2009-08-14,3118.245
2009-08-15,3300.159
2009-08-16,3516.837
2009-08-17,3162.145
2009-08-18,3592.65
2009-08-19,3332.01
2009-08-20,3063.803
2009-08-21,3187.633
2009-08-22,3682.872
2009-08-23,3259.085
2009-08-24,3425.709
2009-08-25,3236.345
2009-08-26,3231.392
2009-08-27,3545.816
2009-08-28,3491.071
2009-08-29,3668.26
2009-08-30,3527.161
2009-08-31,3608.199
2009-09-01,3010.24
2009-09-02,2808.495
2009-09-03,2567.682
2009-09-04,2774.384
2009-09-05,3363.88
2009-09-06,3118.196
2009-09-07,2971.372
2009-09-08,2899.54
2009-09-09,2965.409
2009-09-10,3219.452
2009-09-11,3207.497
2009-09-12,2593.755
2009-09-13,3606.017
2009-09-14,3034.345
2009-09-15,2839.292
2009-09-16,2488.646
2009-09-17,2790.933
2009-09-18,2797.706
2009-09-19,3791.362
2009-09-20,3608.079
2009-09-21,3777.774
2009-09-22,3336.953
2009-09-23,3203.816
2009-09-24,3412.948
2009-09-25,3830.058
2009-09-26,3607.1
2009-09-27,3313.83
2009-09-28,2227.105
2009-09-29,2767.662
2009-09-30,3657.667
2009-10-01,3147.689
2009-10-02,3767.781
2009-10-03,3736.679
2009-10-04,3466.094
2009-10-05,2895.831
2009-10-06,2639.768
2009-10-07,2550.95
2009-10-08,3888.484
2009-10-09,3876.896
2009-10-10,3623.108
2009-10-11,3074.309
2009-10-12,3871.067
2009-10-13,4214.369
2009-10-14,3760.146
2009-10-15,3476.959
2009-10-16,3167.895
2009-10-17,3235.59
2009-10-18,3865.886
2009-10-19,3980.464
2009-10-20,3648.019
2009-10-21,3335.35
2009-10-22,3988.395
2009-10-23,3755.937
2009-10-24,3915.385
2009-10-25,3643.028
2009-10-26,3787.922
2009-10-27,3861.598
2009-10-28,3923.968
2009-10-29,3791.259
2009-10-30,3836.152
2009-10-31,3276.237
2009-11-01,3517.261
2009-11-02,3399.805
2009-11-03,3503.449
2009-11-04,3165.896
2009-11-05,3578.18
2009-11-06,3655.726
2009-11-07,3833.25
2009-11-08,3375.924
2009-11-09,3418.722
2009-11-10,3771.29
2009-11-11,3525.454
2009-11-12,3223.395
2009-11-13,3812.034
2009-11-14,3576.011
2009-11-15,3818.755
2009-11-16,3486.61
2009-11-17,3715.859
2009-11-18,3630.495
2009-11-19,3242.216
2009-11-20,3758.581
2009-11-21,3064.481
2009-11-22,2860.127
2009-11-23,3300.259
2009-11-24,3706.118
2009-11-25,3513.294
2009-11-26,3629.826
2009-11-27,3691.041
2009-11-28,3257.203
2009-11-29,3549.608
2009-11-30,2815.141
2009-12-01,3543.258
2009-12-02,3351.85
2009-12-03,2221.907
2009-12-04,3523.297
2009-12-05,3756.447
2009-12-06,3215.508
2009-12-07,3197.818
2009-12-08,3481.922
2009-12-09,3613.887
2009-12-10,3110.765
2009-12-11,2894.277
2009-12-12,2489.238
2009-12-13,3644.624
2009-12-14,3572.396
2009-12-15,3590.64
2009-12-16,3603.722
2009-12-17,3399.688
2009-12-18,3300.277
2009-12-19,3007.896
2009-12-20,2787.654
2009-12-21,3114.822
2009-12-22,3039.067
2009-12-23,3604.232
2009-12-24,2962.051
2009-12-25,2259.021
2009-12-26,3429.011
2009-12-27,3099.052
2009-12-28,3071.138
2009-12-29,3539.753
2009-12-30,3702.826
2009-12-31,3681.72
2010-01-01,3261.464
2010-01-02,2148.014
2010-01-03,3829.934
2010-01-04,3665.206
2010-01-05,2691.845
2010-01-06,2956.154
2010-01-07,3215.725
2010-01-08,3199.514
2010-01-09,2266.223
2010-01-10,1369.915
2010-01-11,2811.47
2010-01-12,2876.652
2010-01-13,3020.764
2010-01-14,3226.094
2010-01-15,2875.753
2010-01-16,3462.908
2010-01-17,1341.075
2010-01-18,3592.585
2010-01-19,3846.1
2010-01-20,2228.391
2010-01-21,3834.012
2010-01-22,3047.795
2010-01-23,2199.664
2010-01-24,3637.778
2010-01-25,3507.513
2010-01-26,3421.91
2010-01-27,3212.992
2010-01-28,3540.142
2010-01-29,3579.341
2010-01-30,3538.398
2010-01-31,3298.639
2010-02-01,2750.754
2010-02-02,2637.459
2010-02-03,3501.312
2010-02-04,3136.534
2010-02-05,3494.042
2010-02-06,3446.684
2010-02-07,3517.43
2010-02-08,3544.289
2010-02-09,3254.494
2010-02-10,2334.503
2010-02-11,3775.44
2010-02-12,3256.827
2010-02-13,3913.137
2010-02-14,3474.284
2010-02-15,2466.568
2010-02-16,3539.111
2010-02-17,2396.535
2010-02-18,2196.944
2010-02-19,3221.423
2010-02-20,3183.413
2010-02-21,3658.391
2010-02-22,1849.895
2010-02-23,3259.426
2010-02-24,3652.99
2010-02-25,3786.746
2010-02-26,3722.543
2010-02-27,3823.626
2010-02-28,3703.226
2010-03-01,3798.194
2010-03-02,3958.372
2010-03-03,3751.87
2010-03-04,3931.072
2010-03-05,3819.145
2010-03-06,3489.309
2010-03-07,3869.03
2010-03-08,3741.477
2010-03-09,3563.316
2010-03-10,3784.616
2010-03-11,3927.728
2010-03-12,3785.161
2010-03-13,3729.506
2010-03-14,3000.444
2010-03-15,3810.327
2010-03-16,2823.579
2010-03-17,3168.912
2010-03-18,3583.905
2010-03-19,3786.229
2010-03-20,2320.929
2010-03-21,2573.597
2010-03-22,2738.056
2010-03-23,3696.908
2010-03-24,3272.294
2010-03-25,2653.363
2010-03-26,3365.407
2010-03-27,2818.188
2010-03-28,2881.774
2010-03-29,3083.596
2010-03-30,3626.593
2010-03-31,3194.196
2010-04-01,3495.035
2010-04-02,3246.142
2010-04-03,2942.176
2010-04-04,3298.239
2010-04-05,3080.786
2010-04-06,3393.852
2010-04-07,3431.493
2010-04-08,3222.24
2010-04-09,1380.501
2010-04-10,1370.243
2010-04-11,3381.36
2010-04-12,3552.637
2010-04-13,3268.495
2010-04-14,2820.266
2010-04-15,3034.086
2010-04-16,3361.936
2010-04-17,2495.922
2010-04-18,1436.735
2010-04-19,3053.362
2010-04-20,2574.438
2010-04-21,2190.729
2010-04-22,3088.383
2010-04-23,3111.592
2010-04-24,3621.157
2010-04-25,3294.872
2010-04-26,3491.753
2010-04-27,3297.474
2010-04-28,3523.845
2010-04-29,3095.419
2010-04-30,3474.339
2010-05-01,3479.772
2010-05-02,3312.596
2010-05-03,3283.145
2010-05-04,3038.636
2010-05-05,2412.684
2010-05-06,2910.87
2010-05-07,3350.454
2010-05-08,2869.134
2010-05-09,3451.31
2010-05-10,3340.017
2010-05-11,3360.165
2010-05-12,3041.06
2010-05-13,3144.559
2010-05-14,3113.078
2010-05-15,3053.014
2010-05-16,3347.824
2010-05-17,2739.479
2010-05-18,2908.364
2010-05-19,3005.545
2010-05-20,3199.056
2010-05-21,3072.424
2010-05-22,3138.909
2010-05-23,2842.52
2010-05-24,2968.294
2010-05-25,2304.466
2010-05-26,3089.8
2010-05-27,3231.616
2010-05-28,3219.876
2010-05-29,2961.159
2010-05-30,3198.839
2010-05-31,1318.414
2010-06-01,3278.929
2010-06-02,3097.794
2010-06-03,3027.196
2010-06-04,1489.443
2010-06-05,2108.15
2010-06-06,3052.542
2010-06-07,3158.188
2010-06-08,3101.996
2010-06-09,3220.734
2010-06-10,2881.309
2010-06-11,2912.129
2010-06-12,3036.155
2010-06-13,2133.141
2010-06-14,1334.222
2010-06-15,-2.155
2010-06-16,2329.467
2010-06-17,1632.817
2010-06-18,2960.004
2010-06-19,3159.746
2010-06-20,3025.148
2010-06-21,2886.497
2010-06-22,3196.936
2010-06-23,2984.912
2010-06-24,3261.264
2010-06-25,2785.59
2010-06-26,3141.088
2010-06-27,3122.384
2010-06-28,1715.435
2010-06-29,2820.33
2010-06-30,1875.802
2010-07-01,
2010-07-02,2111.607
2010-07-03,2585.178
2010-07-04,3191.417
2010-07-05,3110.951
2010-07-06,3195.488
2010-07-07,2543.36
2010-07-08,3226.721
2010-07-09,
2010-07-10,2690.063
2010-07-11,2875.47
2010-07-12,2951.666
2010-07-13,3147.765
2010-07-14,2981.044
2010-07-15,3083.623
2010-07-16,
2010-07-17,
2010-07-18,2935.237
2010-07-19,3277.099
2010-07-20,3329.121
2010-07-21,2480.817
2010-07-22,
2010-07-23,2586.858
2010-07-24,2392.43
2010-07-25,1769.246
2010-07-26,2202.446
2010-07-27,2235.409
2010-07-28,3179.966
2010-07-29,3271.201
2010-07-30,3154.61
2010-07-31,1758.267
2010-08-01,3175.437
2010-08-02,1770.142
2010-08-03,2820.987
2010-08-04,3243.284
2010-08-05,2695.01
2010-08-06,1660.362
2010-08-07,3044.71
2010-08-08,3483.86
2010-08-09,1586.769
2010-08-10,3452.789
2010-08-11,3358.141
2010-08-12,2195.624
2010-08-13,3378.272
2010-08-14,3353.319
2010-08-15,3515.317
2010-08-16,3374.335
2010-08-17,3414.668
2010-08-18,2817.66
2010-08-19,3176.595
2010-08-20,3403.362
2010-08-21,3003.777
2010-08-22,2115.526
2010-08-23,2939.332
2010-08-24,3184.179
2010-08-25,3057.891
2010-08-26,3013.542
2010-08-27,3389.012
2010-08-28,3119.058
2010-08-29,2986.49
2010-08-30,3480.526
2010-08-31,3327.77
2010-09-01,3456.728
2010-09-02,3127.824
2010-09-03,3523.08
2010-09-04,2632.313
2010-09-05,3768.881
2010-09-06,3626.203
2010-09-07,3527.74
2010-09-08,2558.633
2010-09-09,1942.836
2010-09-10,3191.111
2010-09-11,3374.111
2010-09-12,3454.908
2010-09-13,3506.624
2010-09-14,3207.66
2010-09-15,3381.65
2010-09-16,3625.393
2010-09-17,3614.142
2010-09-18,3550.173
2010-09-19,1922.829
2010-09-20,3145.714
2010-09-21,3091.992
2010-09-22,3472.116
2010-09-23,3638.426
2010-09-24,3094.747
2010-09-25,3590.027
2010-09-26,3196.085
2010-09-27,3415.241
2010-09-28,2970.041
2010-09-29,3585.225
2010-09-30,3818.028
2010-10-01,3328.173
2010-10-02,3662.769
2010-10-03,3586.414
2010-10-04,3656.471
2010-10-05,3637.326
2010-10-06,3482.908
2010-10-07,3813.692
2010-10-08,3641.501
2010-10-09,3854.352
2010-10-10,3619.647
2010-10-11,3207.611
2010-10-12,2853.254
2010-10-13,3518.278
2010-10-14,3345.274
2010-10-15,3623.804
2010-10-16,3014.749
2010-10-17,3319.407
2010-10-18,3681.362
2010-10-19,3755.382
2010-10-20,3898.112
2010-10-21,3661.462
2010-10-22,3289.239
2010-10-23,756.341
2010-10-24,3384.552
2010-10-25,2975.915
2010-10-26,3875.555
2010-10-27,3012.799
